run_id,scenario,label,timestamp,Q_PITCH,Q_PITCH_RATE,Q_VEL,R,KP_V,KI_V,KP_YAW,KI_YAW,LEG_K_S,LEG_B_S,LEG_K_ROLL,LEG_D_ROLL,rms_pitch_deg,max_pitch_deg,wheel_travel_m,wheel_liftoff_s,vel_track_rms_ms,settle_time_s,survived_s,fitness_balance,fitness_disturbance,fitness_drive_slow,fitness_drive_med,fitness_obstacle,fitness,status,fail_reason
254,5_VEL_PI_leg_cycling,evo_g000031_c4,2026-03-20 13:08:50,,,,,0.003199,20.0,,,,,,,14.2654,20.0119,28.8555,4.032,3.5086,13.0,13.0,,,,,,11.9523,PASS,
251,5_VEL_PI_leg_cycling,evo_g000031_c1,2026-03-20 13:08:50,,,,,0.003195,19.576843,,,,,,,14.0961,18.9394,27.4724,3.544,2.9645,13.0,13.0,,,,,,10.3031,PASS,
253,5_VEL_PI_leg_cycling,evo_g000031_c3,2026-03-20 13:08:50,,,,,0.003141,20.0,,,,,,,13.9673,17.9379,29.3551,3.566,3.1314,13.0,13.0,,,,,,10.7909,PASS,
257,5_VEL_PI_leg_cycling,evo_g000031_c7,2026-03-20 13:08:50,,,,,0.003318,19.799822,,,,,,,13.7402,18.1368,35.3327,4.088,4.1859,13.0,13.0,,,,,,13.9317,PASS,
255,5_VEL_PI_leg_cycling,evo_g000031_c5,2026-03-20 13:08:50,,,,,0.003157,20.0,,,,,,,15.0831,17.6158,30.4923,3.662,3.4585,13.0,13.0,,,,,,11.8838,PASS,
258,5_VEL_PI_leg_cycling,evo_g000032_c0,2026-03-20 13:08:51,,,,,0.003164,19.6,,,,,,,13.7243,33.1961,12.4944,1.842,4.8313,13.0,4.284,,,,,,215.8663,FAIL,fell over
260,5_VEL_PI_leg_cycling,evo_g000032_c2,2026-03-20 13:08:51,,,,,0.003288,19.760827,,,,,,,12.9224,19.5947,33.6036,4.684,3.7706,13.0,13.0,,,,,,12.604,PASS,
261,5_VEL_PI_leg_cycling,evo_g000032_c3,2026-03-20 13:08:51,,,,,0.003054,20.0,,,,,,,14.7762,18.5333,31.1372,6.142,3.4649,13.0,13.0,,,,,,11.8723,PASS,
259,5_VEL_PI_leg_cycling,evo_g000032_c1,2026-03-20 13:08:51,,,,,0.003253,19.995837,,,,,,,14.4144,18.7647,30.7137,4.57,3.2996,13.0,13.0,,,,,,11.3402,PASS,
264,5_VEL_PI_leg_cycling,evo_g000032_c6,2026-03-20 13:08:51,,,,,0.003209,20.0,,,,,,,14.0647,19.8024,33.0942,5.036,3.4758,13.0,13.0,,,,,,11.8339,PASS,
265,5_VEL_PI_leg_cycling,evo_g000032_c7,2026-03-20 13:08:51,,,,,0.003173,20.0,,,,,,,14.4413,58.5854,33.3503,5.334,3.7544,13.0,12.402,,,,,,212.7073,FAIL,fell over
262,5_VEL_PI_leg_cycling,evo_g000032_c4,2026-03-20 13:08:51,,,,,0.003158,20.0,,,,,,,14.7376,18.0247,34.0997,5.876,3.709,13.0,13.0,,,,,,12.6008,PASS,
263,5_VEL_PI_leg_cycling,evo_g000032_c5,2026-03-20 13:08:51,,,,,0.003205,19.292797,,,,,,,13.885,22.9885,30.5238,2.988,3.2685,13.0,13.0,,,,,,11.194,PASS,
268,5_VEL_PI_leg_cycling,evo_g000033_c2,2026-03-20 13:08:52,,,,,0.003113,20.0,,,,,,,13.7422,31.0159,14.2466,2.342,4.4036,13.0,4.602,,,,,,214.585,FAIL,fell over
271,5_VEL_PI_leg_cycling,evo_g000033_c5,2026-03-20 13:08:52,,,,,0.003106,19.828451,,,,,,,16.0968,57.3285,20.5183,2.73,3.6603,13.0,8.282,,,,,,212.5906,FAIL,fell over
266,5_VEL_PI_leg_cycling,evo_g000033_c0,2026-03-20 13:08:52,,,,,0.003083,20.0,,,,,,,14.7927,34.4973,20.0825,4.004,3.9398,13.0,8.184,,,,,,213.2987,FAIL,fell over
270,5_VEL_PI_leg_cycling,evo_g000033_c4,2026-03-20 13:08:52,,,,,0.003109,20.0,,,,,,,13.8973,18.6641,30.6732,4.852,3.3342,13.0,13.0,,,,,,11.3923,PASS,
267,5_VEL_PI_leg_cycling,evo_g000033_c1,2026-03-20 13:08:52,,,,,0.00312,19.386468,,,,,,,12.8951,17.6331,30.5093,5.122,3.053,13.0,13.0,,,,,,10.4485,PASS,
269,5_VEL_PI_leg_cycling,evo_g000033_c3,2026-03-20 13:08:52,,,,,0.003285,20.0,,,,,,,13.6286,17.8817,25.1662,4.712,2.5869,13.0,13.0,,,,,,9.1236,PASS,
273,5_VEL_PI_leg_cycling,evo_g000033_c7,2026-03-20 13:08:52,,,,,0.003156,19.783383,,,,,,,13.7052,21.2968,32.7147,4.738,3.4147,13.0,13.0,,,,,,11.6146,PASS,
272,5_VEL_PI_leg_cycling,evo_g000033_c6,2026-03-20 13:08:52,,,,,0.003217,20.0,,,,,,,14.5222,18.687,26.8939,5.226,2.9015,13.0,13.0,,,,,,10.1567,PASS,
279,5_VEL_PI_leg_cycling,evo_g000034_c5,2026-03-20 13:08:52,,,,,0.003236,19.723405,,,,,,,17.6159,43.5983,14.9143,2.118,5.8651,13.0,4.348,,,,,,219.3569,FAIL,fell over
278,5_VEL_PI_leg_cycling,evo_g000034_c4,2026-03-20 13:08:53,,,,,0.003102,20.0,,,,,,,14.3799,21.1385,29.4947,5.094,3.3087,13.0,13.0,,,,,,11.3641,PASS,
281,5_VEL_PI_leg_cycling,evo_g000034_c7,2026-03-20 13:08:53,,,,,0.003285,19.374302,,,,,,,13.1981,18.1723,29.5032,5.704,3.0157,13.0,13.0,,,,,,10.3669,PASS,
276,5_VEL_PI_leg_cycling,evo_g000034_c2,2026-03-20 13:08:53,,,,,0.003237,19.939133,,,,,,,13.4904,18.6167,30.3229,2.474,3.2116,13.0,13.0,,,,,,10.9838,PASS,
280,5_VEL_PI_leg_cycling,evo_g000034_c6,2026-03-20 13:08:53,,,,,0.00333,19.61926,,,,,,,14.0719,18.1634,29.9939,4.048,3.4848,13.0,13.0,,,,,,11.8616,PASS,
274,5_VEL_PI_leg_cycling,evo_g000034_c0,2026-03-20 13:08:53,,,,,0.003286,19.276357,,,,,,,13.8375,17.8413,27.7157,3.786,3.0717,13.0,13.0,,,,,,10.5988,PASS,
275,5_VEL_PI_leg_cycling,evo_g000034_c1,2026-03-20 13:08:53,,,,,0.003275,19.47124,,,,,,,14.1662,17.8149,32.9618,4.102,3.3695,13.0,13.0,,,,,,11.5251,PASS,
277,5_VEL_PI_leg_cycling,evo_g000034_c3,2026-03-20 13:08:53,,,,,0.003163,19.611292,,,,,,,14.9823,22.1262,34.1184,3.898,3.9393,13.0,13.0,,,,,,13.3161,PASS,
288,5_VEL_PI_leg_cycling,evo_g000035_c6,2026-03-20 13:08:53,,,,,0.003165,19.625604,,,,,,,13.9351,35.6825,10.1229,1.746,4.0743,13.0,4.066,,,,,,213.6164,FAIL,fell over
284,5_VEL_PI_leg_cycling,evo_g000035_c2,2026-03-20 13:08:53,,,,,0.003151,20.0,,,,,,,14.4832,35.2079,10.9273,1.916,4.4747,13.0,4.102,,,,,,214.8724,FAIL,fell over
287,5_VEL_PI_leg_cycling,evo_g000035_c5,2026-03-20 13:08:54,,,,,0.003271,20.0,,,,,,,13.8855,18.6608,32.904,5.138,3.7824,13.0,13.0,,,,,,12.7358,PASS,
286,5_VEL_PI_leg_cycling,evo_g000035_c4,2026-03-20 13:08:54,,,,,0.003155,19.941524,,,,,,,13.3635,19.089,28.5525,3.738,3.3675,13.0,13.0,,,,,,11.4389,PASS,
285,5_VEL_PI_leg_cycling,evo_g000035_c3,2026-03-20 13:08:54,,,,,0.003145,19.848549,,,,,,,14.743,19.5108,33.262,5.782,3.8614,13.0,13.0,,,,,,13.0585,PASS,
283,5_VEL_PI_leg_cycling,evo_g000035_c1,2026-03-20 13:08:54,,,,,0.003199,19.109738,,,,,,,15.2784,39.5599,31.6183,3.106,3.3445,13.0,13.0,,,,,,11.5613,PASS,
282,5_VEL_PI_leg_cycling,evo_g000035_c0,2026-03-20 13:08:54,,,,,0.003157,19.76859,,,,,,,14.1829,19.0218,32.8506,4.796,3.5416,13.0,13.0,,,,,,12.0431,PASS,
289,5_VEL_PI_leg_cycling,evo_g000035_c7,2026-03-20 13:08:54,,,,,0.003273,20.0,,,,,,,14.2952,18.9384,27.3973,3.474,3.1044,13.0,13.0,,,,,,10.7427,PASS,
295,5_VEL_PI_leg_cycling,evo_g000036_c5,2026-03-20 13:08:54,,,,,0.003189,19.918711,,,,,,,13.4553,34.601,15.567,1.764,6.5108,13.0,4.15,,,,,,220.8779,FAIL,fell over
292,5_VEL_PI_leg_cycling,evo_g000036_c2,2026-03-20 13:08:54,,,,,0.003238,20.0,,,,,,,14.7639,32.5229,17.3893,2.15,6.321,13.0,4.4,,,,,,220.4394,FAIL,fell over
291,5_VEL_PI_leg_cycling,evo_g000036_c1,2026-03-20 13:08:55,,,,,0.003178,19.46986,,,,,,,14.945,20.7111,29.0713,5.186,3.3348,13.0,13.0,,,,,,11.4989,PASS,
293,5_VEL_PI_leg_cycling,evo_g000036_c3,2026-03-20 13:08:55,,,,,0.00333,19.880436,,,,,,,14.5999,19.757,34.7137,4.0,3.7715,13.0,13.0,,,,,,12.7745,PASS,
294,5_VEL_PI_leg_cycling,evo_g000036_c4,2026-03-20 13:08:55,,,,,0.003303,19.976,,,,,,,14.8754,26.1259,27.488,5.92,3.2514,13.0,13.0,,,,,,11.2417,PASS,
296,5_VEL_PI_leg_cycling,evo_g000036_c6,2026-03-20 13:08:55,,,,,0.003114,19.533012,,,,,,,13.8405,18.2176,25.034,2.596,2.6557,13.0,13.0,,,,,,9.3512,PASS,
297,5_VEL_PI_leg_cycling,evo_g000036_c7,2026-03-20 13:08:55,,,,,0.003295,19.223552,,,,,,,14.5836,17.7341,23.2691,2.658,2.4723,13.0,13.0,,,,,,8.8753,PASS,
290,5_VEL_PI_leg_cycling,evo_g000036_c0,2026-03-20 13:08:55,,,,,0.003194,19.04527,,,,,,,14.2105,17.7112,25.2379,2.014,2.6682,13.0,13.0,,,,,,9.4257,PASS,
299,5_VEL_PI_leg_cycling,evo_g000037_c1,2026-03-20 13:08:56,,,,,0.003249,19.773775,,,,,,,14.65,18.8683,32.5993,6.1,3.4303,13.0,13.0,,,,,,11.7559,PASS,
298,5_VEL_PI_leg_cycling,evo_g000037_c0,2026-03-20 13:08:56,,,,,0.003159,19.133122,,,,,,,13.6162,17.597,26.7952,3.192,2.9261,13.0,13.0,,,,,,10.1399,PASS,
304,5_VEL_PI_leg_cycling,evo_g000037_c6,2026-03-20 13:08:56,,,,,0.003221,20.0,,,,,,,14.7299,19.358,33.6267,5.838,3.6682,13.0,13.0,,,,,,12.4776,PASS,
305,5_VEL_PI_leg_cycling,evo_g000037_c7,2026-03-20 13:08:56,,,,,0.003114,19.801461,,,,,,,14.2246,17.8225,27.8247,5.53,3.0913,13.0,13.0,,,,,,10.6964,PASS,
300,5_VEL_PI_leg_cycling,evo_g000037_c2,2026-03-20 13:08:56,,,,,0.003163,20.0,,,,,,,13.2634,18.0182,27.037,4.636,2.9822,13.0,13.0,,,,,,10.2729,PASS,
301,5_VEL_PI_leg_cycling,evo_g000037_c3,2026-03-20 13:08:56,,,,,0.003288,20.0,,,,,,,13.1913,18.1496,30.7213,4.338,3.2216,13.0,13.0,,,,,,10.9839,PASS,
302,5_VEL_PI_leg_cycling,evo_g000037_c4,2026-03-20 13:08:56,,,,,0.003122,20.0,,,,,,,13.6317,17.5913,30.2986,2.76,3.2252,13.0,13.0,,,,,,11.0388,PASS,
303,5_VEL_PI_leg_cycling,evo_g000037_c5,2026-03-20 13:08:56,,,,,0.003233,20.0,,,,,,,14.0803,20.2383,36.097,4.378,4.0251,13.0,13.0,,,,,,13.4833,PASS,
306,5_VEL_PI_leg_cycling,evo_g000038_c0,2026-03-20 13:08:56,,,,,0.003219,20.0,,,,,,,14.4932,34.1145,12.1389,1.904,4.5397,13.0,4.212,,,,,,215.0684,FAIL,fell over
312,5_VEL_PI_leg_cycling,evo_g000038_c6,2026-03-20 13:08:56,,,,,0.003114,20.0,,,,,,,14.0465,31.8516,16.4559,2.13,6.1749,13.0,4.464,,,,,,219.9293,FAIL,fell over
313,5_VEL_PI_leg_cycling,evo_g000038_c7,2026-03-20 13:08:56,,,,,0.003203,19.829688,,,,,,,14.769,58.7408,27.4175,5.204,4.4199,13.0,9.146,,,,,,214.7366,FAIL,fell over
307,5_VEL_PI_leg_cycling,evo_g000038_c1,2026-03-20 13:08:56,,,,,0.003215,20.0,,,,,,,13.7152,18.0086,30.1314,5.522,3.0393,13.0,13.0,,,,,,10.4894,PASS,
308,5_VEL_PI_leg_cycling,evo_g000038_c2,2026-03-20 13:08:56,,,,,0.003285,20.0,,,,,,,14.2046,17.7691,35.8387,5.192,3.9811,13.0,13.0,,,,,,13.3638,PASS,
310,5_VEL_PI_leg_cycling,evo_g000038_c4,2026-03-20 13:08:56,,,,,0.003094,20.0,,,,,,,13.1886,17.8765,28.5763,4.514,3.1988,13.0,13.0,,,,,,10.9153,PASS,
309,5_VEL_PI_leg_cycling,evo_g000038_c3,2026-03-20 13:08:56,,,,,0.003302,20.0,,,,,,,13.5108,17.5764,32.2106,3.738,3.5446,13.0,13.0,,,,,,11.9849,PASS,
311,5_VEL_PI_leg_cycling,evo_g000038_c5,2026-03-20 13:08:56,,,,,0.003195,19.809934,,,,,,,13.7856,17.5937,28.3115,2.01,2.9198,13.0,13.0,,,,,,10.138,PASS,
317,5_VEL_PI_leg_cycling,evo_g000039_c3,2026-03-20 13:08:57,,,,,0.003176,20.0,,,,,,,15.9184,54.7517,9.833,1.662,3.8114,13.0,4.066,,,,,,213.026,FAIL,fell over
318,5_VEL_PI_leg_cycling,evo_g000039_c4,2026-03-20 13:08:57,,,,,0.003181,19.757043,,,,,,,19.3871,56.4107,22.2386,3.522,6.2387,13.0,5.894,,,,,,220.6548,FAIL,fell over
315,5_VEL_PI_leg_cycling,evo_g000039_c1,2026-03-20 13:08:57,,,,,0.003203,20.0,,,,,,,13.9587,31.5819,21.8268,4.07,4.2762,13.0,8.518,,,,,,214.2245,FAIL,fell over
321,5_VEL_PI_leg_cycling,evo_g000039_c7,2026-03-20 13:08:57,,,,,0.00323,19.962837,,,,,,,15.9314,52.7236,33.006,4.592,3.9118,13.0,13.0,,,,,,13.3285,PASS,
316,5_VEL_PI_leg_cycling,evo_g000039_c2,2026-03-20 13:08:57,,,,,0.003167,20.0,,,,,,,14.4524,18.5005,26.2241,4.846,2.9478,13.0,13.0,,,,,,10.2886,PASS,
319,5_VEL_PI_leg_cycling,evo_g000039_c5,2026-03-20 13:08:57,,,,,0.003246,19.670106,,,,,,,14.5173,23.7823,28.7219,3.232,3.1947,13.0,13.0,,,,,,11.0358,PASS,
320,5_VEL_PI_leg_cycling,evo_g000039_c6,2026-03-20 13:08:57,,,,,0.003193,20.0,,,,,,,13.6654,18.106,29.6254,3.87,3.2693,13.0,13.0,,,,,,11.1744,PASS,
314,5_VEL_PI_leg_cycling,evo_g000039_c0,2026-03-20 13:08:57,,,,,0.003147,20.0,,,,,,,14.985,21.8341,30.0498,5.116,3.6782,13.0,13.0,,,,,,12.5331,PASS,
322,5_VEL_PI_leg_cycling,evo_g000040_c0,2026-03-20 13:08:58,,,,,0.003182,19.308413,,,,,,,14.5784,36.8863,25.3649,3.608,4.5605,13.0,8.012,,,,,,215.1393,FAIL,fell over
328,5_VEL_PI_leg_cycling,evo_g000040_c6,2026-03-20 13:08:58,,,,,0.003238,19.50657,,,,,,,13.8202,20.4457,30.7206,3.642,3.34,13.0,13.0,,,,,,11.402,PASS,
327,5_VEL_PI_leg_cycling,evo_g000040_c5,2026-03-20 13:08:58,,,,,0.003196,20.0,,,,,,,15.3534,31.5791,26.9606,2.214,2.9226,13.0,13.0,,,,,,10.3031,PASS,
324,5_VEL_PI_leg_cycling,evo_g000040_c2,2026-03-20 13:08:58,,,,,0.003099,19.796036,,,,,,,14.3035,25.2212,27.9304,2.638,3.0584,13.0,13.0,,,,,,10.6056,PASS,
326,5_VEL_PI_leg_cycling,evo_g000040_c4,2026-03-20 13:08:58,,,,,0.003074,20.0,,,,,,,14.3791,24.1409,37.0597,6.004,3.9878,13.0,13.0,,,,,,13.4013,PASS,
323,5_VEL_PI_leg_cycling,evo_g000040_c1,2026-03-20 13:08:58,,,,,0.003114,20.0,,,,,,,14.574,18.4556,36.806,5.346,3.9293,13.0,13.0,,,,,,13.2453,PASS,
329,5_VEL_PI_leg_cycling,evo_g000040_c7,2026-03-20 13:08:58,,,,,0.003212,19.598546,,,,,,,14.3596,18.4769,32.682,4.876,3.4994,13.0,13.0,,,,,,11.9342,PASS,
325,5_VEL_PI_leg_cycling,evo_g000040_c3,2026-03-20 13:08:58,,,,,0.003254,19.050711,,,,,,,14.6919,18.9534,24.8519,3.49,2.5828,13.0,13.0,,,,,,9.2176,PASS,
333,5_VEL_PI_leg_cycling,evo_g000041_c3,2026-03-20 13:08:59,,,,,0.003233,19.943998,,,,,,,15.3877,59.0737,13.6225,2.208,4.8459,13.0,4.574,,,,,,216.0765,FAIL,fell over
334,5_VEL_PI_leg_cycling,evo_g000041_c4,2026-03-20 13:08:59,,,,,0.003139,19.752506,,,,,,,15.3626,51.7101,26.6186,3.614,5.1927,13.0,7.876,,,,,,217.1144,FAIL,fell over
337,5_VEL_PI_leg_cycling,evo_g000041_c7,2026-03-20 13:08:59,,,,,0.003212,20.0,,,,,,,15.0107,36.7349,20.1641,3.43,4.1144,13.0,8.0,,,,,,213.8443,FAIL,fell over
335,5_VEL_PI_leg_cycling,evo_g000041_c5,2026-03-20 13:08:59,,,,,0.003162,20.0,,,,,,,13.7925,18.7144,29.7575,3.846,3.3496,13.0,13.0,,,,,,11.4281,PASS,
336,5_VEL_PI_leg_cycling,evo_g000041_c6,2026-03-20 13:08:59,,,,,0.003172,19.878346,,,,,,,17.0187,42.8729,40.9651,6.036,5.0884,13.0,12.778,,,,,,216.9671,FAIL,fell over
332,5_VEL_PI_leg_cycling,evo_g000041_c2,2026-03-20 13:08:59,,,,,0.00318,20.0,,,,,,,14.2592,17.5849,32.0337,3.308,3.2537,13.0,13.0,,,,,,11.187,PASS,
331,5_VEL_PI_leg_cycling,evo_g000041_c1,2026-03-20 13:08:59,,,,,0.003371,20.0,,,,,,,13.8222,17.5704,32.6752,3.068,3.3377,13.0,13.0,,,,,,11.3953,PASS,
330,5_VEL_PI_leg_cycling,evo_g000041_c0,2026-03-20 13:08:59,,,,,0.003312,19.804546,,,,,,,14.6482,18.3022,30.0146,3.3,3.3065,13.0,13.0,,,,,,11.3843,PASS,
342,5_VEL_PI_leg_cycling,evo_g000042_c4,2026-03-20 13:08:59,,,,,0.003173,20.0,,,,,,,13.8203,31.1761,17.2462,2.1,6.3113,13.0,4.586,,,,,,220.3159,FAIL,fell over
339,5_VEL_PI_leg_cycling,evo_g000042_c1,2026-03-20 13:09:00,,,,,0.003316,19.92571,,,,,,,14.0105,44.5524,28.5798,3.63,3.7599,13.0,11.46,,,,,,212.6807,FAIL,fell over
341,5_VEL_PI_leg_cycling,evo_g000042_c3,2026-03-20 13:09:00,,,,,0.0032,20.0,,,,,,,14.5332,19.9988,24.731,3.63,2.8135,13.0,13.0,,,,,,9.8938,PASS,
343,5_VEL_PI_leg_cycling,evo_g000042_c5,2026-03-20 13:09:00,,,,,0.00311,19.389607,,,,,,,14.3223,17.7211,26.0975,1.996,2.8737,13.0,13.0,,,,,,10.0533,PASS,
338,5_VEL_PI_leg_cycling,evo_g000042_c0,2026-03-20 13:09:00,,,,,0.003347,20.0,,,,,,,14.0389,18.5823,29.8091,4.038,3.1001,13.0,13.0,,,,,,10.7042,PASS,
344,5_VEL_PI_leg_cycling,evo_g000042_c6,2026-03-20 13:09:00,,,,,0.003132,20.0,,,,,,,13.6115,17.6101,33.1318,3.85,3.4816,13.0,13.0,,,,,,11.8059,PASS,
340,5_VEL_PI_leg_cycling,evo_g000042_c2,2026-03-20 13:09:00,,,,,0.003203,20.0,,,,,,,14.1137,17.7213,24.6335,1.162,2.6927,13.0,13.0,,,,,,9.4895,PASS,
345,5_VEL_PI_leg_cycling,evo_g000042_c7,2026-03-20 13:09:00,,,,,0.003266,18.942842,,,,,,,14.8493,23.2871,31.6279,3.924,3.4832,13.0,13.0,,,,,,11.9345,PASS,
350,5_VEL_PI_leg_cycling,evo_g000043_c4,2026-03-20 13:09:00,,,,,0.003294,19.786428,,,,,,,16.3833,43.6346,14.8132,2.116,5.735,13.0,4.342,,,,,,218.8433,FAIL,fell over
347,5_VEL_PI_leg_cycling,evo_g000043_c1,2026-03-20 13:09:01,,,,,0.003073,19.531257,,,,,,,14.5405,31.1495,27.4207,4.152,4.6593,13.0,8.59,,,,,,215.432,FAIL,fell over
348,5_VEL_PI_leg_cycling,evo_g000043_c2,2026-03-20 13:09:01,,,,,0.003264,19.919711,,,,,,,13.8523,55.3544,30.6281,5.206,3.5478,13.0,12.114,,,,,,212.0286,FAIL,fell over
349,5_VEL_PI_leg_cycling,evo_g000043_c3,2026-03-20 13:09:01,,,,,0.003149,20.0,,,,,,,14.0416,19.9676,31.9449,6.25,3.4966,13.0,13.0,,,,,,11.894,PASS,
351,5_VEL_PI_leg_cycling,evo_g000043_c5,2026-03-20 13:09:01,,,,,0.003247,19.673745,,,,,,,14.372,18.3327,24.2541,2.728,2.6132,13.0,13.0,,,,,,9.2768,PASS,
352,5_VEL_PI_leg_cycling,evo_g000043_c6,2026-03-20 13:09:01,,,,,0.003073,19.463558,,,,,,,13.1952,18.3834,34.9922,6.456,3.8981,13.0,13.0,,,,,,13.0138,PASS,
353,5_VEL_PI_leg_cycling,evo_g000043_c7,2026-03-20 13:09:01,,,,,0.003213,18.277759,,,,,,,14.345,19.4546,28.3448,3.304,2.8858,13.0,13.0,,,,,,10.0919,PASS,
346,5_VEL_PI_leg_cycling,evo_g000043_c0,2026-03-20 13:09:01,,,,,0.003194,19.63723,,,,,,,13.2205,18.596,30.9907,4.196,3.3636,13.0,13.0,,,,,,11.4128,PASS,
357,5_VEL_PI_leg_cycling,evo_g000044_c3,2026-03-20 13:09:01,,,,,0.003247,20.0,,,,,,,16.1912,57.3987,16.67,2.054,5.8879,13.0,4.29,,,,,,219.2828,FAIL,fell over
359,5_VEL_PI_leg_cycling,evo_g000044_c5,2026-03-20 13:09:01,,,,,0.003183,19.957372,,,,,,,14.9213,33.0294,16.1925,1.808,6.2242,13.0,4.332,,,,,,220.1647,FAIL,fell over
358,5_VEL_PI_leg_cycling,evo_g000044_c4,2026-03-20 13:09:02,,,,,0.003252,19.713088,,,,,,,14.3471,17.766,36.7951,3.494,3.8415,13.0,13.0,,,,,,12.9592,PASS,
361,5_VEL_PI_leg_cycling,evo_g000044_c7,2026-03-20 13:09:02,,,,,0.00326,20.0,,,,,,,13.7196,18.1591,32.6931,7.08,3.6107,13.0,13.0,,,,,,12.2041,PASS,
354,5_VEL_PI_leg_cycling,evo_g000044_c0,2026-03-20 13:09:02,,,,,0.003309,19.700824,,,,,,,13.1552,17.949,25.3502,5.37,2.8809,13.0,13.0,,,,,,9.9582,PASS,
355,5_VEL_PI_leg_cycling,evo_g000044_c1,2026-03-20 13:09:02,,,,,0.00323,20.0,,,,,,,14.5925,18.4971,25.1407,4.868,2.764,13.0,13.0,,,,,,9.7512,PASS,
360,5_VEL_PI_leg_cycling,evo_g000044_c6,2026-03-20 13:09:02,,,,,0.003256,20.0,,,,,,,13.7425,20.4665,31.4387,3.136,3.4394,13.0,13.0,,,,,,11.6925,PASS,
356,5_VEL_PI_leg_cycling,evo_g000044_c2,2026-03-20 13:09:02,,,,,0.003094,20.0,,,,,,,14.6357,34.5402,28.7685,4.25,3.4367,13.0,13.0,,,,,,11.7737,PASS,
365,5_VEL_PI_leg_cycling,evo_g000045_c3,2026-03-20 13:09:02,,,,,0.003167,20.0,,,,,,,14.4986,35.6027,17.6283,2.896,3.1379,13.0,8.064,,,,,,210.8636,FAIL,fell over
369,5_VEL_PI_leg_cycling,evo_g000045_c7,2026-03-20 13:09:02,,,,,0.003116,19.473681,,,,,,,14.7,36.0224,20.4237,2.712,3.9795,13.0,8.098,,,,,,213.4085,FAIL,fell over
368,5_VEL_PI_leg_cycling,evo_g000045_c6,2026-03-20 13:09:03,,,,,0.003308,20.0,,,,,,,14.4681,18.2545,33.6601,4.942,3.637,13.0,13.0,,,,,,12.3578,PASS,
364,5_VEL_PI_leg_cycling,evo_g000045_c2,2026-03-20 13:09:03,,,,,0.003094,19.182692,,,,,,,13.634,23.9739,32.4914,4.686,3.5719,13.0,13.0,,,,,,12.0791,PASS,
367,5_VEL_PI_leg_cycling,evo_g000045_c5,2026-03-20 13:09:03,,,,,0.003163,19.914567,,,,,,,14.3445,20.7675,36.1639,4.694,3.9256,13.0,13.0,,,,,,13.2113,PASS,
363,5_VEL_PI_leg_cycling,evo_g000045_c1,2026-03-20 13:09:03,,,,,0.003236,19.962341,,,,,,,13.8299,19.0308,24.0774,4.382,2.7108,13.0,13.0,,,,,,9.5154,PASS,
362,5_VEL_PI_leg_cycling,evo_g000045_c0,2026-03-20 13:09:03,,,,,0.00327,20.0,,,,,,,13.7209,18.8609,30.5425,4.436,3.2921,13.0,13.0,,,,,,11.2484,PASS,
366,5_VEL_PI_leg_cycling,evo_g000045_c4,2026-03-20 13:09:03,,,,,0.003041,20.0,,,,,,,14.0008,17.6367,26.0982,3.384,3.0336,13.0,13.0,,,,,,10.5009,PASS,
370,5_VEL_PI_leg_cycling,evo_g000046_c0,2026-03-20 13:09:03,,,,,0.003236,19.811358,,,,,,,14.9504,33.1437,14.072,1.992,5.8706,13.0,4.296,,,,,,219.1068,FAIL,fell over
373,5_VEL_PI_leg_cycling,evo_g000046_c3,2026-03-20 13:09:03,,,,,0.003342,20.0,,,,,,,14.8127,23.8662,32.8813,4.502,3.1861,13.0,13.0,,,,,,11.0396,PASS,
372,5_VEL_PI_leg_cycling,evo_g000046_c2,2026-03-20 13:09:03,,,,,0.003253,20.0,,,,,,,13.6282,20.531,28.1111,4.316,3.0836,13.0,13.0,,,,,,10.6136,PASS,
374,5_VEL_PI_leg_cycling,evo_g000046_c4,2026-03-20 13:09:03,,,,,0.003224,20.0,,,,,,,13.3705,17.5902,29.0967,3.058,2.875,13.0,13.0,,,,,,9.962,PASS,
377,5_VEL_PI_leg_cycling,evo_g000046_c7,2026-03-20 13:09:03,,,,,0.003073,19.533485,,,,,,,13.9997,18.2544,27.9743,3.898,2.9202,13.0,13.0,,,,,,10.1606,PASS,
371,5_VEL_PI_leg_cycling,evo_g000046_c1,2026-03-20 13:09:03,,,,,0.003161,20.0,,,,,,,14.4333,19.2531,30.3853,5.086,3.3734,13.0,13.0,,,,,,11.5635,PASS,
376,5_VEL_PI_leg_cycling,evo_g000046_c6,2026-03-20 13:09:03,,,,,0.003131,20.0,,,,,,,14.4388,17.6459,25.9262,2.828,2.6948,13.0,13.0,,,,,,9.5283,PASS,
375,5_VEL_PI_leg_cycling,evo_g000046_c5,2026-03-20 13:09:03,,,,,0.003149,20.0,,,,,,,13.4777,31.0974,28.9991,4.776,3.2292,13.0,13.0,,,,,,11.0354,PASS,
380,5_VEL_PI_leg_cycling,evo_g000047_c2,2026-03-20 13:09:04,,,,,0.003188,20.0,,,,,,,13.972,18.5361,31.8527,5.164,3.0913,13.0,13.0,,,,,,10.6711,PASS,
381,5_VEL_PI_leg_cycling,evo_g000047_c3,2026-03-20 13:09:04,,,,,0.003298,19.431778,,,,,,,14.296,19.7076,30.9271,4.356,3.4099,13.0,13.0,,,,,,11.6593,PASS,
